DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 73ms (DB: 10) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 19:06:53) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 174ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:06:53) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 256ms (View: 94, DB: 22) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:06:54) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 200ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:06:55) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 153ms (View: 22, DB: 14) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:07:06) [GET]
  Parameters: {"name"=>["manage", "questionnaires"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_questionnaires
Completed in 79ms (DB: 11) | 302 Found [http://localhost/menu/manage/questionnaires]


Processing TreeDisplayController#goto_questionnaires (for 127.0.0.1 at 2011-12-11 19:07:06) [GET]
  Parameters: {"action"=>"goto_questionnaires", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 106ms (DB: 14) | 302 Found [http://localhost/tree_display/goto_questionnaires]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:07:06) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 208ms (View: 20, DB: 16) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:07:07) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 225ms (DB: 12) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:07:08) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 224ms (View: 23, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:07:23) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 80ms (DB: 9) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-11 19:07:23) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 104ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:07:24) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 163ms (View: 22, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:07:24) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 198ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:07:25) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 142ms (View: 23, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:07:37) [GET]
  Parameters: {"name"=>["manage", "questionnaires", "teammate review rubrics"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_teammatereview_rubrics
Completed in 97ms (DB: 12) | 302 Found [http://localhost/menu/manage/questionnaires/teammate%20review%20rubrics]


Processing TreeDisplayController#goto_teammatereview_rubrics (for 127.0.0.1 at 2011-12-11 19:07:37) [GET]
  Parameters: {"action"=>"goto_teammatereview_rubrics", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 193ms (DB: 18) | 302 Found [http://localhost/tree_display/goto_teammatereview_rubrics]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:07:37) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 198ms (View: 41, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:07:39) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 147ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:07:39) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 135ms (View: 21, DB: 14) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:08:44) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 155ms (DB: 11) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 19:08:44) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 109ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:08:44) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 272ms (View: 30, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:08:45) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 351ms (DB: 14) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:08:46) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 214ms (View: 18, DB: 12) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:09:28) [GET]
  Parameters: {"name"=>["manage", "questionnaires", "review rubrics"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_review_rubrics
Completed in 82ms (DB: 10) | 302 Found [http://localhost/menu/manage/questionnaires/review%20rubrics]


Processing TreeDisplayController#goto_review_rubrics (for 127.0.0.1 at 2011-12-11 19:09:28) [GET]
  Parameters: {"action"=>"goto_review_rubrics", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 185ms (DB: 19) | 302 Found [http://localhost/tree_display/goto_review_rubrics]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:09:28) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 192ms (View: 37, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:09:29) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 240ms (DB: 14) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:09:30) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 160ms (View: 21, DB: 17) | 200 OK [http://localhost/notfound]


Processing QuestionnaireController#toggle_access (for 127.0.0.1 at 2011-12-11 19:10:04) [GET]
  Parameters: {"action"=>"toggle_access", "id"=>"1", "controller"=>"questionnaire"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

ActionController::UnknownAction (No action responded to toggle_access. Actions: authorize, copy, create_questionnaire, delete, edit, edit_advice, new, save_advice, and view):
  C:/Ruby187/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/Ruby187/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:10:07) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 133ms (View: 21, DB: 12) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:10:48) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
